x1,x2,x3,y
7.627886572071646,6.981703057548659,1.727748466033104,0.0
8.270814108230061,6.099883881646863,0.4934619943595768,0.0
8.543204532236745,6.152308329652026,2.359400201778364,0.0
10.776269306771443,4.526309607721919,3.2195446965357997,0.0
7.796743909796757,6.203172216734269,1.967817982720466,0.0
7.700019611828527,5.597067272298986,2.23299786138388,1.0
6.927196190845594,6.530739619171994,1.7057061140137373,0.0
7.200920307153563,5.681792856490021,2.888938736206883,0.0
7.621460929763738,6.253464984176876,1.4831358606907252,1.0
8.535931679690444,6.48472717065441,3.3071638417852447,1.0
7.8758575436056395,6.472810346717282,2.0693442222222678,0.0
8.916319724503632,5.49170874418535,2.526798308755531,1.0
7.862328221637209,5.954612104694578,2.0648788039441577,0.0
8.178360894802486,5.91781365543764,2.1518251478300283,1.0
9.115897980015163,6.696818155216672,2.614585106253986,0.0
7.677884912050016,5.3712117802518105,2.6754995028012094,0.0
8.619458627634542,7.041335421278095,1.572921203671862,0.0
7.8376845891824445,4.840709631030318,1.7224810194845719,1.0
8.704681765961267,5.670137953955551,2.452887606399474,0.0
7.865293961911848,6.229142922146626,1.1884596355519284,0.0
8.060252179657304,3.884947471525091,1.8678444591859469,0.0
6.847081312825798,6.8527669007240455,2.5497100108840685,1.0
8.329986215931202,7.075513817451364,1.3290146933448117,0.0
9.235572366441902,6.659158976453414,1.832730152281952,0.0
8.803004706925124,5.21773235539105,1.4169804451994414,1.0
7.569662079736764,5.625956275531417,1.2529009260897515,0.0
8.864850330697546,5.816962298158514,2.249258653527099,1.0
7.596700681149873,4.712639060331533,2.1909593894279005,0.0
6.6478315395229615,5.951468400592695,1.0324551572417855,1.0
9.405216335145376,6.644430760970377,2.0747792229442505,0.0
8.893575561200338,5.4015642333074565,2.3842979540926743,1.0
8.141287312634327,6.186690389880462,2.8996897879919343,0.0
8.517950133041191,6.204158459872592,0.8298178717425515,1.0
7.321144754354869,5.913231680942293,2.0660242390265084,0.0
7.200825282160775,7.705312931330932,3.0722525194207697,0.0
8.42576194742618,6.050937753109131,1.8499455983542836,0.0
7.326892001781622,6.054787000054538,2.1822585690029968,0.0
7.121942676466833,6.2362984107464925,1.890215273735447,0.0
